2018-12-14 09:25:37 JavaFX Application Thread ERROR [packet.App.logError(App.java:61)] Catch unexpected fx exception
java.util.ConcurrentModificationException
	at java.util.LinkedList$ListItr.checkForComodification(LinkedList.java:966)
	at com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java:95)
	at com.sun.glass.ui.gtk.GtkApplication._runLoop(Native Method)
	at com.sun.glass.ui.gtk.GtkApplication.lambda$null$48(GtkApplication.java:139)
	at java.lang.Thread.run(Thread.java:748)
2018-12-14 09:26:07 JavaFX Application Thread ERROR [packet.App.logError(App.java:61)] Catch unexpected fx exception
java.lang.IndexOutOfBoundsException: Invalid [0,24,24) range.
	at org.jnetpcap.nio.JMemory.peer(Unknown Source)
	at org.jnetpcap.PcapHeader.peer(Unknown Source)
	at org.jnetpcap.packet.PcapPacket.peerStateAndData(Unknown Source)
	at org.jnetpcap.packet.PcapPacket.transferStateAndDataFrom(Unknown Source)
	at org.jnetpcap.packet.PcapPacket.<init>(Unknown Source)
	at packet.handler.PacketHandler.setStop(PacketHandler.java:78)
	at packet.PacketCaptureThread.stopService(PacketCaptureThread.java:54)
	at packet.PacketCaptureServiceProxy.setPacketCaptureThreadState(PacketCaptureServiceProxy.java:113)
	at packet.controller.HomeController$3.handle(HomeController.java:206)
	at packet.controller.HomeController$3.handle(HomeController.java:203)
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54)
	at javafx.event.Event.fireEvent(Event.java:198)
	at javafx.scene.Scene$ClickGenerator.postProcess(Scene.java:3470)
	at javafx.scene.Scene$ClickGenerator.access$8100(Scene.java:3398)
	at javafx.scene.Scene$MouseHandler.process(Scene.java:3766)
	at javafx.scene.Scene$MouseHandler.access$1500(Scene.java:3485)
	at javafx.scene.Scene.impl_processMouseEvent(Scene.java:1762)
	at javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2494)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:394)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:295)
	at java.security.AccessController.doPrivileged(Native Method)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$353(GlassViewEventHandler.java:432)
	at com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:389)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:431)
	at com.sun.glass.ui.View.handleMouseEvent(View.java:555)
	at com.sun.glass.ui.View.notifyMouse(View.java:937)
	at com.sun.glass.ui.gtk.GtkApplication._runLoop(Native Method)
	at com.sun.glass.ui.gtk.GtkApplication.lambda$null$48(GtkApplication.java:139)
	at java.lang.Thread.run(Thread.java:748)
2018-12-14 09:56:05 JavaFX Application Thread ERROR [packet.App.logError(App.java:61)] Catch unexpected fx exception
org.jnetpcap.PcapExtensionNotAvailableException
	at org.jnetpcap.winpcap.WinPcap.openLive(Native Method)
	at org.jnetpcap.winpcap.WinPcap.openLive(Unknown Source)
	at packet.processor.WinSender.<init>(WinSender.java:27)
	at packet.processor.PackageSender.<init>(PackageSender.java:31)
	at packet.PacketCaptureServiceProxy.getPacketSender(PacketCaptureServiceProxy.java:82)
	at packet.util.AlertUtils$6.handle(AlertUtils.java:277)
	at packet.util.AlertUtils$6.handle(AlertUtils.java:254)
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49)
	at javafx.event.Event.fireEvent(Event.java:198)
	at javafx.scene.Scene$ClickGenerator.postProcess(Scene.java:3470)
	at javafx.scene.Scene$ClickGenerator.access$8100(Scene.java:3398)
	at javafx.scene.Scene$MouseHandler.process(Scene.java:3766)
	at javafx.scene.Scene$MouseHandler.access$1500(Scene.java:3485)
	at javafx.scene.Scene.impl_processMouseEvent(Scene.java:1762)
	at javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2494)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:394)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:295)
	at java.security.AccessController.doPrivileged(Native Method)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$353(GlassViewEventHandler.java:432)
	at com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:389)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:431)
	at com.sun.glass.ui.View.handleMouseEvent(View.java:555)
	at com.sun.glass.ui.View.notifyMouse(View.java:937)
	at com.sun.glass.ui.gtk.GtkApplication.enterNestedEventLoopImpl(Native Method)
	at com.sun.glass.ui.gtk.GtkApplication._enterNestedEventLoop(GtkApplication.java:211)
	at com.sun.glass.ui.Application.enterNestedEventLoop(Application.java:511)
	at com.sun.glass.ui.EventLoop.enter(EventLoop.java:107)
	at com.sun.javafx.tk.quantum.QuantumToolkit.enterNestedEventLoop(QuantumToolkit.java:590)
	at javafx.stage.Stage.showAndWait(Stage.java:474)
	at javafx.scene.control.HeavyweightDialog.showAndWait(HeavyweightDialog.java:162)
	at javafx.scene.control.Dialog.showAndWait(Dialog.java:341)
	at packet.util.AlertUtils.showMyAlert(AlertUtils.java:290)
	at packet.controller.HomeController$1$1.callback(HomeController.java:142)
	at packet.util.menu.TempMenu.handle(TempMenu.java:82)
	at packet.util.menu.TempMenu.handle(TempMenu.java:12)
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49)
	at javafx.event.Event.fireEvent(Event.java:198)
	at javafx.scene.control.MenuItem.fire(MenuItem.java:462)
	at com.sun.javafx.scene.control.skin.ContextMenuContent$MenuItemContainer.doSelect(ContextMenuContent.java:1405)
	at com.sun.javafx.scene.control.skin.ContextMenuContent$MenuItemContainer.lambda$createChildren$343(ContextMenuContent.java:1358)
	at com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:218)
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54)
	at javafx.event.Event.fireEvent(Event.java:198)
	at javafx.scene.Scene$MouseHandler.process(Scene.java:3757)
	at javafx.scene.Scene$MouseHandler.access$1500(Scene.java:3485)
	at javafx.scene.Scene.impl_processMouseEvent(Scene.java:1762)
	at javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2494)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:394)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:295)
	at java.security.AccessController.doPrivileged(Native Method)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$353(GlassViewEventHandler.java:432)
	at com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:389)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:431)
	at com.sun.glass.ui.View.handleMouseEvent(View.java:555)
	at com.sun.glass.ui.View.notifyMouse(View.java:937)
	at com.sun.glass.ui.gtk.GtkApplication._runLoop(Native Method)
	at com.sun.glass.ui.gtk.GtkApplication.lambda$null$48(GtkApplication.java:139)
	at java.lang.Thread.run(Thread.java:748)
2018-12-14 19:27:42 Thread-5 ERROR [packet.App.logError(App.java:63)] An unexpected error occurred in Thread[Thread-5,5,main]
java.lang.NullPointerException: pcap is null
	at packet.PacketCaptureServiceProxy.getPcapByInterfaceName(PacketCaptureServiceProxy.java:159)
	at packet.PacketCapture.mainCapture(PacketCapture.java:62)
	at packet.PacketCaptureThread.run(PacketCaptureThread.java:27)
2018-12-14 19:31:22 JavaFX Application Thread ERROR [packet.App.logError(App.java:61)] Catch unexpected fx exception
java.lang.IndexOutOfBoundsException: Invalid [0,24,24) range.
	at org.jnetpcap.nio.JMemory.peer(Unknown Source)
	at org.jnetpcap.PcapHeader.peer(Unknown Source)
	at org.jnetpcap.packet.PcapPacket.peerStateAndData(Unknown Source)
	at org.jnetpcap.packet.PcapPacket.transferStateAndDataFrom(Unknown Source)
	at org.jnetpcap.packet.PcapPacket.<init>(Unknown Source)
	at packet.handler.PacketHandler.setStop(PacketHandler.java:80)
	at packet.PacketCaptureThread.stopService(PacketCaptureThread.java:54)
	at packet.PacketCaptureServiceProxy.setPacketCaptureThreadState(PacketCaptureServiceProxy.java:114)
	at packet.controller.HomeController$3.handle(HomeController.java:206)
	at packet.controller.HomeController$3.handle(HomeController.java:203)
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54)
	at javafx.event.Event.fireEvent(Event.java:198)
	at javafx.scene.Scene$ClickGenerator.postProcess(Scene.java:3470)
	at javafx.scene.Scene$ClickGenerator.access$8100(Scene.java:3398)
	at javafx.scene.Scene$MouseHandler.process(Scene.java:3766)
	at javafx.scene.Scene$MouseHandler.access$1500(Scene.java:3485)
	at javafx.scene.Scene.impl_processMouseEvent(Scene.java:1762)
	at javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2494)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:394)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:295)
	at java.security.AccessController.doPrivileged(Native Method)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$353(GlassViewEventHandler.java:432)
	at com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:389)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:431)
	at com.sun.glass.ui.View.handleMouseEvent(View.java:555)
	at com.sun.glass.ui.View.notifyMouse(View.java:937)
	at com.sun.glass.ui.gtk.GtkApplication._runLoop(Native Method)
	at com.sun.glass.ui.gtk.GtkApplication.lambda$null$48(GtkApplication.java:139)
	at java.lang.Thread.run(Thread.java:748)
2018-12-14 20:34:37 Thread-5 ERROR [packet.App.logError(App.java:63)] An unexpected error occurred in Thread[Thread-5,5,main]
java.lang.RuntimeException: 
Frame:
Frame:          number = 492
Frame:       timestamp = 2018-12-14 20:34:36.099
Frame:     wire length = 54 bytes
Frame: captured length = 54 bytes
Frame:
	at org.jnetpcap.packet.JPacket.toString(Unknown Source)
	at packet.handler.PacketHandler.nextPacket(PacketHandler.java:136)
	at org.jnetpcap.Pcap.loop(Native Method)
	at org.jnetpcap.Pcap.loop(Unknown Source)
	at packet.PacketCapture.mainCapture(PacketCapture.java:78)
	at packet.PacketCaptureThread.run(PacketCaptureThread.java:27)
Caused by: java.lang.NullPointerException
	at sun.reflect.GeneratedMethodAccessor10.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.jnetpcap.packet.structure.AnnotatedFieldMethod$IntFunction.execute(Unknown Source)
	at org.jnetpcap.packet.structure.AnnotatedFieldMethod$IntFunction.intMethod(Unknown Source)
	at org.jnetpcap.packet.structure.JField.getOffset(Unknown Source)
	at org.jnetpcap.packet.structure.JField$JFieldComp.compare(Unknown Source)
	at org.jnetpcap.packet.structure.JField$JFieldComp.compare(Unknown Source)
	at java.util.TimSort.binarySort(TimSort.java:296)
	at java.util.TimSort.sort(TimSort.java:221)
	at java.util.Arrays.sort(Arrays.java:1438)
	at org.jnetpcap.packet.structure.JField.sortFieldByOffset(Unknown Source)
	at org.jnetpcap.packet.JHeader.getFields(Unknown Source)
	at org.jnetpcap.packet.format.JFormatter.format(Unknown Source)
	at org.jnetpcap.packet.format.JFormatter.format(Unknown Source)
	at org.jnetpcap.packet.format.JFormatter.format(Unknown Source)
	... 6 more
2018-12-15 00:28:43 Thread-5 ERROR [packet.App.logError(App.java:63)] An unexpected error occurred in Thread[Thread-5,5,main]
java.lang.RuntimeException: 
Frame:
Frame:          number = 547
Frame:       timestamp = 2018-12-15 00:28:33.559
Frame:     wire length = 189 bytes
Frame: captured length = 189 bytes
Frame:
	at org.jnetpcap.packet.JPacket.toString(Unknown Source)
	at packet.handler.PacketHandler.nextPacket(PacketHandler.java:136)
	at org.jnetpcap.Pcap.loop(Native Method)
	at org.jnetpcap.Pcap.loop(Unknown Source)
	at packet.PacketCapture.mainCapture(PacketCapture.java:79)
	at packet.PacketCaptureThread.run(PacketCaptureThread.java:27)
Caused by: java.lang.NullPointerException
	at sun.reflect.GeneratedMethodAccessor16.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.jnetpcap.packet.structure.AnnotatedFieldMethod$IntFunction.execute(Unknown Source)
	at org.jnetpcap.packet.structure.AnnotatedFieldMethod$IntFunction.intMethod(Unknown Source)
	at org.jnetpcap.packet.structure.JField.getOffset(Unknown Source)
	at org.jnetpcap.packet.structure.JField$JFieldComp.compare(Unknown Source)
	at org.jnetpcap.packet.structure.JField$JFieldComp.compare(Unknown Source)
	at java.util.TimSort.countRunAndMakeAscending(TimSort.java:356)
	at java.util.TimSort.sort(TimSort.java:220)
	at java.util.Arrays.sort(Arrays.java:1438)
	at org.jnetpcap.packet.structure.JField.sortFieldByOffset(Unknown Source)
	at org.jnetpcap.packet.JHeader.getFields(Unknown Source)
	at org.jnetpcap.packet.format.JFormatter.format(Unknown Source)
	at org.jnetpcap.packet.format.JFormatter.format(Unknown Source)
	at org.jnetpcap.packet.format.JFormatter.format(Unknown Source)
	... 6 more
